Date,Revenue,COGS
2023-01-01,2973442.8,2518885.15
2023-01-02,1374461.6,1136463.0
2023-01-03,971026.25,822721.12
2023-01-04,1050952.4,914554.18
2023-01-05,1182876.8,984390.24
2023-01-06,1263551.5,1040418.44
2023-01-07,1321858.4,1119430.49
2023-01-08,1377799.8,1142951.32
2023-01-09,1499834.1,1221315.2
2023-01-10,1556525.2,1258681.76
2023-01-11,1585565.4,1319724.16
2023-01-12,1548449.9,1277085.1
2023-01-13,1684822.4,1380453.25
2023-01-14,1550455.9,1299946.87
2023-01-15,1569465.4,1284974.37
2023-01-16,1636357.2,1349209.11
2023-01-17,1734830.5,1416673.55
2023-01-18,1639528.1,1344397.16
2023-01-19,1635921.2,1356924.51
2023-01-20,1733315.6,1412275.09
2023-01-21,1784842.5,1498037.3
2023-01-22,1775833.8,1495412.67
2023-01-23,1796281.8,1529516.22
2023-01-24,1911662.4,1589586.94
2023-01-25,1992805.0,1641851.89
2023-01-26,2139832.2,1749693.82
2023-01-27,2417741.8,1986271.95
2023-01-28,3016432.2,2487613.6
2023-01-29,3204646.0,2657827.95
2023-01-30,3040311.0,2516653.73
2023-01-31,2691750.8,2198681.1
2023-02-01,2447196.5,2024912.21
2023-02-02,1722964.1,1407099.89
2023-02-03,1331230.5,1121645.04
2023-02-04,1535334.5,1273111.76
2023-02-05,1731436.8,1425539.17
2023-02-06,1728036.2,1403671.35
2023-02-07,1795850.9,1500834.35
2023-02-08,1813486.0,1510925.6
2023-02-09,1923413.6,1565761.12
2023-02-10,1999891.8,1639024.44
2023-02-11,2073688.8,1708216.3
2023-02-12,2141887.0,1749528.45
2023-02-13,2308884.5,1871001.01
2023-02-14,2453887.8,2022789.85
2023-02-15,2322888.8,1860304.97
2023-02-16,2473328.8,2031739.54
2023-02-17,2474070.2,2008991.3
2023-02-18,2515216.2,2059657.58
2023-02-19,2460672.0,2031480.64
2023-02-20,2770755.8,2237297.43
2023-02-21,2588748.2,2131393.56
2023-02-22,2850940.2,2325615.19
2023-02-23,3208219.5,2662177.22
2023-02-24,3288315.0,2745092.88
2023-02-25,4457805.5,3746608.31
2023-02-26,4323118.5,3652599.26
2023-02-27,3908155.2,3313235.83
2023-02-28,3323528.2,2715162.89
2023-03-01,2337902.8,1944367.03
2023-03-02,1584890.6,1323902.37
2023-03-03,1210049.6,1001804.9
2023-03-04,1689184.8,1362349.37
2023-03-05,1993333.4,1635130.83
2023-03-06,2304870.8,1866358.11
2023-03-07,2334924.0,1924678.74
2023-03-08,2510968.2,2082822.19
2023-03-09,2760341.5,2240444.07
2023-03-10,2904727.2,2355055.58
2023-03-11,3090732.0,2563040.78
2023-03-12,3234042.8,2694430.31
2023-03-13,3099748.5,2558879.02
2023-03-14,3486329.2,2864965.44
2023-03-15,3501882.5,2864687.58
2023-03-16,3502221.2,2850074.05
2023-03-17,3916907.5,3297995.17
2023-03-18,4020987.8,3347050.32
2023-03-19,3831363.5,3170013.97
2023-03-20,3891187.5,3262612.27
2023-03-21,3848077.0,3256204.81
2023-03-22,3953411.8,3373061.84
2023-03-23,4184624.8,3561748.83
2023-03-24,4259515.5,3660060.08
2023-03-25,4399616.0,3741858.15
2023-03-26,4481469.0,3813715.69
2023-03-27,4825345.5,4093336.88
2023-03-28,4663456.5,3910913.19
2023-03-29,4958062.0,4173825.12
2023-03-30,10011913.0,8341542.36
2023-03-31,9184925.0,7478033.14
2023-04-01,8776136.0,7252053.45
